[0.9499843701156612, 0.375, 0.6857142857142857, 0.25806451612903225, 0.9537355423569865, 0.44776119402985076, 0.7317073170731707, 0.3225806451612903, 0.24113475177304963, 0.6666666666666666, 0.25806451612903225, 0.35416666666666663, 0.4286672129725497, 0.8434305354814956, 0.2873571625586052, 0.9095764233125989, 0.5251513864101998, 0.8533146952696328, 0.3748332756532384, 0.8553993588342633, 0.38097558899088524]
31
[0.9490465770553298, 0.4280701754385965, 0.6161616161616161, 0.3279569892473118, 0.9534229446702095, 0.5016722408026755, 0.6637168141592921, 0.4032258064516129, 0.299290780141844, 0.596244131455399, 0.3279569892473118, 0.3985335891372566, 0.4943207974512777, 0.8129778293016287, 0.35512501663433466, 0.9095764233125989, 0.5251513864101998, 0.8533146952696328, 0.3748332756532384, 0.8553993588342633, 0.38097558899088524]
31
[0.9499843701156612, 0.4630872483221477, 0.6160714285714286, 0.3709677419354839, 0.9543607377305408, 0.532051282051282, 0.6587301587301587, 0.44623655913978494, 0.3361702127659575, 0.6029166666666665, 0.3709677419354839, 0.4316589413663869, 0.5355078767763743, 0.812733399224908, 0.3993041649092276, 0.9095764233125989, 0.5251513864101998, 0.8533146952696328, 0.3748332756532384, 0.8553993588342633, 0.38097558899088524]
31
[0.9502969678024382, 0.4887459807073955, 0.608, 0.40860215053763443, 0.9540481400437637, 0.544891640866873, 0.6423357664233577, 0.4731182795698925, 0.3673758865248227, 0.5868913857677902, 0.40860215053763443, 0.4518854400659146, 0.5696089819557707, 0.8141499642527599, 0.438038252625739, 0.9095764233125989, 0.5251513864101998, 0.8533146952696328, 0.3748332756532384, 0.8553993588342633, 0.38097558899088524]
31
[0.9487339793685526, 0.49693251533742333, 0.5785714285714286, 0.43548387096774194, 0.9518599562363238, 0.5416666666666667, 0.6066666666666667, 0.489247311827957, 0.3952718676122932, 0.5640624999999999, 0.43548387096774194, 0.46481820177042943, 0.5901814357268786, 0.8142070990035776, 0.4628344742402057, 0.9095764233125989, 0.5251513864101998, 0.8533146952696328, 0.3748332756532384, 0.8553993588342633, 0.38097558899088524]
31
[0.9459206001875586, 0.4985507246376812, 0.5408805031446541, 0.46236559139784944, 0.9490465770553298, 0.5408450704225353, 0.5680473372781065, 0.5161290322580645, 0.4236406619385343, 0.5337962962962962, 0.46236559139784944, 0.4723816317268924, 0.6139870828111357, 0.8064442083867689, 0.4956909257425868, 0.9095764233125989, 0.5251513864101998, 0.8533146952696328, 0.3748332756532384, 0.8553993588342633, 0.38097558899088524]
31
[0.9437324163801187, 0.5027624309392266, 0.5170454545454546, 0.489247311827957, 0.9474835886214442, 0.5508021390374331, 0.5478723404255319, 0.553763440860215, 0.45531914893617026, 0.5080601092896174, 0.489247311827957, 0.48024595629388034, 0.6419121847189495, 0.8025881933446714, 0.534838873453067, 0.9095764233125989, 0.5251513864101998, 0.8533146952696328, 0.3748332756532384, 0.8553993588342633, 0.38097558899088524]
31
[0.9393560487652391, 0.49214659685863876, 0.47959183673469385, 0.5053763440860215, 0.9427946233197875, 0.534351145038168, 0.5072463768115942, 0.5645161290322581, 0.47234042553191496, 0.47679487179487173, 0.0, 0.47455719594313023, 0.6541605664000741, 0.8008082682086677, 0.55290927165692, 0.9095764233125989, 0.5251513864101998, 0.8533146952696328, 0.3748332756532384, 0.8553993588342633, 0.38097558899088524]
31
[0.9374804626445764, 0.5098039215686274, 0.46846846846846846, 0.5591397849462365, 0.9402938418255705, 0.5419664268585132, 0.48917748917748916, 0.6075268817204301, 0.5319148936170212, 0.4759009009009009, 0.0, 0.5023512797713862, 0.703299445328406, 0.7986875003078455, 0.6282651087320554, 0.9095764233125989, 0.5251513864101998, 0.8533146952696328, 0.3748332756532384, 0.8553993588342633, 0.38097558899088524]
31
[0.9359174742106908, 0.5176470588235295, 0.4602510460251046, 0.5913978494623656, 0.9387308533916849, 0.5483870967741935, 0.4798387096774194, 0.6397849462365591, 0.5673758865248226, 0.46833333333333343, 0.0, 0.5131190011526917, 0.7312108938105122, 0.8025118831650846, 0.6715458765108754, 0.9095764233125989, 0.5251513864101998, 0.8533146952696328, 0.3748332756532384, 0.8553993588342633, 0.38097558899088524]
31
[0.9334166927164739, 0.5191873589164786, 0.4474708171206226, 0.6182795698924731, 0.9359174742106908, 0.5454545454545455, 0.4641509433962264, 0.6612903225806451, 0.5853427895981087, 0.4458579881656805, 0.0, 0.506166721719213, 0.7374102359320486, 0.7976059478505306, 0.685662919262297, 0.9095764233125989, 0.5251513864101998, 0.8533146952696328, 0.3748332756532384, 0.8553993588342633, 0.38097558899088524]
31
[0.9293529227883713, 0.5129310344827587, 0.42805755395683454, 0.6397849462365591, 0.9327914973429197, 0.5473684210526316, 0.44982698961937717, 0.6989247311827957, 0.6052009456264775, 0.42500000000000004, 0.0, 0.49934025586598596, 0.7462209242532306, 0.7840432910474838, 0.7118797381513929, 0.9095764233125989, 0.5251513864101998, 0.8533146952696328, 0.3748332756532384, 0.8553993588342633, 0.38097558899088524]
31
[0.9246639574867146, 0.5051334702258726, 0.40863787375415284, 0.6612903225806451, 0.9277899343544858, 0.5352112676056339, 0.42765273311897106, 0.7150537634408602, 0.6222222222222222, 0.4050949913644215, 0.0, 0.4907132916771742, 0.7574187773422417, 0.7793664274505, 0.736673400746367, 0.9095764233125989, 0.5251513864101998, 0.8533146952696328, 0.3748332756532384, 0.8553993588342633, 0.38097558899088524]
31
[0.9218505783057206, 0.5039682539682541, 0.39937106918238996, 0.6827956989247311, 0.9249765551734918, 0.5330739299610894, 0.4176829268292683, 0.7365591397849462, 0.6505910165484634, 0.3965210355987056, 0.0, 0.4927324121693021, 0.7729457970117335, 0.7798439571698536, 0.7661686030826207, 0.9095764233125989, 0.5251513864101998, 0.8533146952696328, 0.3748332756532384, 0.8553993588342633, 0.38097558899088524]
31
[0.9149734291966239, 0.4828897338403042, 0.3735294117647059, 0.6827956989247311, 0.9180994060643951, 0.5111940298507462, 0.3914285714285714, 0.7365591397849462, 0.6505910165484634, 0.3719939117199392, 0.0, 0.4733414125035717, 0.7673580028646297, 0.7618278555895186, 0.7729690244529861, 0.9095764233125989, 0.5251513864101998, 0.8533146952696328, 0.3748332756532384, 0.8553993588342633, 0.38097558899088524]
31
[0.9055954985933105, 0.45878136200716857, 0.34408602150537637, 0.6881720430107527, 0.9087214754610816, 0.4859154929577464, 0.3612565445026178, 0.7419354838709677, 0.6576832151300237, 0.34395218002812944, 0.0, 0.4516844686307501, 0.7669471295250494, 0.7448164369497576, 0.790433231578595, 0.9095764233125989, 0.5251513864101998, 0.8533146952696328, 0.3748332756532384, 0.8553993588342633, 0.38097558899088524]
31
[0.9015317286652079, 0.45407279029462744, 0.3350383631713555, 0.7043010752688172, 0.9046577055329791, 0.4804088586030664, 0.3516209476309227, 0.7580645161290323, 0.6789598108747045, 0.3447441217150761, 0.0, 0.4572951147851649, 0.7694309570953222, 0.741803401822447, 0.7991960302191395, 0.9095764233125989, 0.5251513864101998, 0.8533146952696328, 0.3748332756532384, 0.8553993588342633, 0.38097558899088524]
31
[0.8971553610503282, 0.4489112227805695, 0.3260340632603406, 0.7204301075268817, 0.8999687402313223, 0.471947194719472, 0.3404761904761905, 0.7688172043010753, 0.6959810874704492, 0.33518893387314447, 0.0, 0.4524669140422172, 0.7732843222608518, 0.7312215464850761, 0.8204816974385681, 0.9095764233125989, 0.5251513864101998, 0.8533146952696328, 0.3748332756532384, 0.8553993588342633, 0.38097558899088524]
31
[0.8921537980618943, 0.4408427876823339, 0.31554524361948955, 0.7311827956989247, 0.8949671772428884, 0.463258785942492, 0.32954545454545453, 0.7795698924731183, 0.7101654846335697, 0.32503255208333337, 0.0, 0.4459569892616999, 0.7703454171930171, 0.7229923000816213, 0.824336153189416, 0.9095764233125989, 0.5251513864101998, 0.8533146952696328, 0.3748332756532384, 0.8553993588342633, 0.38097558899088524]
31
[0.8852766489527978, 0.42923794712286156, 0.30196936542669583, 0.7419354838709677, 0.8880900281337918, 0.450920245398773, 0.315450643776824, 0.7903225806451613, 0.7243498817966904, 0.311183395291202, 0.0, 0.43534217698953454, 0.7679027014990638, 0.7087256398808637, 0.8378624042897864, 0.9095764233125989, 0.5251513864101998, 0.8533146952696328, 0.3748332756532384, 0.8553993588342633, 0.38097558899088524]
31
[0.8755861206627071, 0.4094955489614243, 0.2827868852459016, 0.7419354838709677, 0.8783994998437011, 0.4304538799414348, 0.29577464788732394, 0.7903225806451613, 0.7243498817966904, 0.2878492370513648, 0.0, 0.4119813126704031, 0.7610945720240256, 0.6918624645063662, 0.845722924384349, 0.9095764233125989, 0.5251513864101998, 0.8533146952696328, 0.3748332756532384, 0.8553993588342633, 0.38097558899088524]
31
[0.8680837761800563, 0.39714285714285713, 0.2704280155642023, 0.7473118279569892, 0.8712097530478274, 0.4197183098591549, 0.28435114503816794, 0.8010752688172043, 0.7286052009456265, 0.27105746168246175, 0.0, 0.39512104176774, 0.7600530378352699, 0.6853290522191403, 0.853066010332636, 0.9095764233125989, 0.5251513864101998, 0.8533146952696328, 0.3748332756532384, 0.8553993588342633, 0.38097558899088524]
31
[0.8283838699593623, 0.35789473684210527, 0.22869955156950672, 0.8225806451612904, 0.8311972491403563, 0.375, 0.23893805309734514, 0.8709677419354839, 0.8094562647754137, 0.21754464993993797, 0.0, 0.34292643217569835, 0.7538696021905926, 0.6465491257545116, 0.903909191110869, 0.9095764233125989, 0.5251513864101998, 0.8533146952696328, 0.3748332756532384, 0.8553993588342633, 0.38097558899088524]
31
[0.7905595498593311, 0.33, 0.20270270270270271, 0.8870967741935484, 0.7933729290403251, 0.34489593657086226, 0.21142162818955043, 0.9354838709677419, 0.8874704491725768, 0.1945876546328014, 0.0, 0.31918950129035045, 0.7598496595562847, 0.631439391569502, 0.9538195389110794, 0.9095764233125989, 0.5251513864101998, 0.8533146952696328, 0.3748332756532384, 0.8553993588342633, 0.38097558899088524]
31
[0.7833698030634574, 0.3225806451612903, 0.1971326164874552, 0.8870967741935484, 0.7861831822444514, 0.3372093023255814, 0.20567375886524822, 0.9354838709677419, 0.8874704491725768, 0.18945567253259565, 0.0, 0.3122522657999479, 0.756645544093069, 0.6270263757674956, 0.9538195389110794, 0.9095764233125989, 0.5251513864101998, 0.8533146952696328, 0.3748332756532384, 0.8553993588342633, 0.38097558899088524]
31
[0.7733666770865896, 0.3127962085308057, 0.189873417721519, 0.8870967741935484, 0.7761800562675836, 0.3270676691729323, 0.19817767653758542, 0.9354838709677419, 0.8874704491725768, 0.18199457909758343, 0.0, 0.3020478586755728, 0.7540741485452009, 0.62341838024514, 0.9540165444272338, 0.9095764233125989, 0.5251513864101998, 0.8533146952696328, 0.3748332756532384, 0.8553993588342633, 0.38097558899088524]
31
[0.7633635511097218, 0.3035878564857406, 0.18312985571587126, 0.8870967741935484, 0.7661769302907159, 0.31751824817518254, 0.1912087912087912, 0.9354838709677419, 0.8874704491725768, 0.17444418739155587, 0.0, 0.29157534138683, 0.7534225695889561, 0.6192529033191643, 0.9618124849708198, 0.9095764233125989, 0.5251513864101998, 0.8533146952696328, 0.3748332756532384, 0.8553993588342633, 0.38097558899088524]
31
[0.7542982181931853, 0.29695885509838993, 0.1781115879828326, 0.8924731182795699, 0.7567989996874023, 0.30905861456483125, 0.1851063829787234, 0.9354838709677419, 0.8903073286052009, 0.16445107922380653, 0.0, 0.2776218704553338, 0.7527135822168719, 0.6173061339750716, 0.9642165981876293, 0.9095764233125989, 0.5251513864101998, 0.8533146952696328, 0.3748332756532384, 0.8553993588342633, 0.38097558899088524]
31
[0.7433572991559863, 0.2904062229904927, 0.17301750772399588, 0.9032258064516129, 0.745545482963426, 0.30068728522336774, 0.17893660531697342, 0.9408602150537635, 0.9002364066193854, 0.1597135929127881, 0.0, 0.2712957989254954, 0.750887192748906, 0.611423557218948, 0.9727735287727003, 0.9095764233125989, 0.5251513864101998, 0.8533146952696328, 0.3748332756532384, 0.8553993588342633, 0.38097558899088524]
31
[0.7342919662394498, 0.2833052276559865, 0.168, 0.9032258064516129, 0.7364801500468896, 0.2933780385582565, 0.17378351539225423, 0.9408602150537635, 0.9002364066193854, 0.15575411996883173, 0.0, 0.2655620969061642, 0.7495066394640424, 0.6095949664306487, 0.9727735287727003, 0.9095764233125989, 0.5251513864101998, 0.8533146952696328, 0.3748332756532384, 0.8553993588342633, 0.38097558899088524]
31
[0.7271022194435761, 0.2791081750619323, 0.1648780487804878, 0.9086021505376344, 0.7289778055642389, 0.2875924404272802, 0.1697381183317168, 0.9408602150537635, 0.9030732860520094, 0.14848262412113103, 0.0, 0.2550329278537684, 0.7478210358819163, 0.607302231800991, 0.9729423906436898, 0.9095764233125989, 0.5251513864101998, 0.8533146952696328, 0.3748332756532384, 0.8553993588342633, 0.38097558899088524]
31
[0.7139731165989371, 0.2697525937749402, 0.1583880037488285, 0.9086021505376344, 0.7158487027195999, 0.2779984114376489, 0.16309412861137, 0.9408602150537635, 0.9030732860520094, 0.1424890814313892, 0.0, 0.24614138189479193, 0.7451183745370531, 0.6029630938681295, 0.9749810388189558, 0.9095764233125989, 0.5251513864101998, 0.8533146952696328, 0.3748332756532384, 0.8553993588342633, 0.38097558899088524]
31
scheduling MindTS: 1it [1:49:54, 6594.59s/it]scheduling MindTS: 1it [1:49:54, 6594.59s/it]
[0.7077211628633948, 0.2655145326001571, 0.15547378104875806, 0.9086021505376344, 0.7095967489840576, 0.2736512900703675, 0.16010978956999086, 0.9408602150537635, 0.9030732860520094, 0.1388568492576127, 0.0, 0.24070310839533848, 0.7435521034159426, 0.6009144633208338, 0.9749810388189558, 0.9095764233125989, 0.5251513864101998, 0.8533146952696328, 0.3748332756532384, 0.8553993588342633, 0.38097558899088524]
31
[0.6961550484526414, 0.26027397260273977, 0.15159574468085107, 0.9193548387096774, 0.697718036886527, 0.266868840030326, 0.1553398058252427, 0.946236559139785, 0.913002364066194, 0.13262927548641842, 0.0, 0.23161281178388382, 0.7383915390661623, 0.59243582925743, 0.9797739803140251, 0.9095764233125989, 0.5251513864101998, 0.8533146952696328, 0.3748332756532384, 0.8553993588342633, 0.38097558899088524]
31
[0.6852141294154424, 0.2535211267605634, 0.1470335339638865, 0.9193548387096774, 0.6867771178493279, 0.2599704579025111, 0.1506849315068493, 0.946236559139785, 0.913002364066194, 0.12816059625931664, 0.0, 0.22476966973221302, 0.737424987674995, 0.5911924015400242, 0.9797739803140251, 0.9095764233125989, 0.5251513864101998, 0.8533146952696328, 0.3748332756532384, 0.8553993588342633, 0.38097558899088524]
collecting MindTS:   0%|          | 0/1 [00:00<?, ?it/s]collecting MindTS: 100%|██████████| 1/1 [00:00<00:00, 21732.15it/s]collecting MindTS: 100%|██████████| 1/1 [00:00<00:00, 4025.24it/s] 
2026-08-17 16:45:21 [INFO] ts_benchmark.recording(103): loading log file /home/robin/project/MindTS_0/reproduce/result/label/Environment/MindTS.1787003121.CS-544619.1596223.csv.tar.gz
