[0.9565489215379807, 0.43724696356275305, 0.8852459016393442, 0.2903225806451613, 0.9593623007189747, 0.49218749999999994, 0.9, 0.3387096774193548, 0.26099290780141854, 0.8695652173913043, 0.2903225806451613, 0.40148374427231087, 0.44019158110036566, 0.9447286529895226, 0.2869464117804132, 0.9595801705155794, 0.6497127074723568, 0.9356069490582118, 0.5163977020283648, 0.9312987753512202, 0.5155869314861418]
31
[0.9549859331040951, 0.4666666666666667, 0.75, 0.3387096774193548, 0.9584245076586433, 0.5266903914590747, 0.7789473684210526, 0.3978494623655914, 0.3191489361702129, 0.734375, 0.3387096774193548, 0.44493531082360377, 0.5104144732626862, 0.8821880456924055, 0.35908718429121356, 0.9595801705155794, 0.6497127074723568, 0.9356069490582118, 0.5163977020283648, 0.9312987753512202, 0.5155869314861418]
31
[0.9556111284776493, 0.4964539007092198, 0.7291666666666666, 0.3763440860215054, 0.960300093779306, 0.5723905723905723, 0.7657657657657657, 0.45698924731182794, 0.3503546099290781, 0.7268518518518517, 0.3763440860215054, 0.4728079640568896, 0.5617061619744702, 0.8921381240473214, 0.40989018731844473, 0.9595801705155794, 0.6497127074723568, 0.9356069490582118, 0.5163977020283648, 0.9312987753512202, 0.5155869314861418]
31
[0.9543607377305408, 0.5034013605442177, 0.6851851851851852, 0.3978494623655914, 0.9590497030321976, 0.5760517799352751, 0.7235772357723578, 0.478494623655914, 0.37163120567375896, 0.6666666666666666, 0.3978494623655914, 0.4772313296903461, 0.5778619793501868, 0.8770962447072324, 0.4308657878978604, 0.9595801705155794, 0.6497127074723568, 0.9356069490582118, 0.5163977020283648, 0.9312987753512202, 0.5155869314861418]
31
[0.9518599562363238, 0.4967320261437908, 0.6333333333333333, 0.40860215053763443, 0.9562363238512035, 0.5625000000000001, 0.6716417910447762, 0.4838709677419355, 0.38156028368794337, 0.6185185185185185, 0.40860215053763443, 0.47196701074252095, 0.5789848091164256, 0.8486219261797316, 0.43937869933630375, 0.9595801705155794, 0.6497127074723568, 0.9356069490582118, 0.5163977020283648, 0.9312987753512202, 0.5155869314861418]
31
[0.9524851516098781, 0.5220125786163523, 0.6287878787878788, 0.44623655913978494, 0.957486714598312, 0.592814371257485, 0.668918918918919, 0.532258064516129, 0.42553191489361714, 0.6166666666666667, 0.44623655913978494, 0.5035726437563798, 0.6336806216776881, 0.8619921252956254, 0.500986781437107, 0.9595801705155794, 0.6497127074723568, 0.9356069490582118, 0.5163977020283648, 0.9312987753512202, 0.5155869314861418]
31
[0.9540481400437637, 0.5689149560117301, 0.6258064516129033, 0.521505376344086, 0.9593623007189747, 0.6368715083798883, 0.6627906976744186, 0.6129032258064516, 0.5148936170212767, 0.6186440677966102, 0.521505376344086, 0.5620208061591322, 0.7049138457373532, 0.8653526508087518, 0.5946618696265297, 0.9595801705155794, 0.6497127074723568, 0.9356069490582118, 0.5163977020283648, 0.9312987753512202, 0.5155869314861418]
31
[0.9534229446702095, 0.5779036827195467, 0.6107784431137725, 0.5483870967741935, 0.9584245076586433, 0.6395663956639567, 0.644808743169399, 0.6344086021505376, 0.5432624113475177, 0.6015625, 0.5483870967741935, 0.5709279927208666, 0.7214081204175256, 0.8562020060976928, 0.6232831892052961, 0.9595801705155794, 0.6497127074723568, 0.9356069490582118, 0.5163977020283648, 0.9312987753512202, 0.5155869314861418]
31
[0.9518599562363238, 0.5769230769230769, 0.5898876404494382, 0.5645161290322581, 0.9562363238512035, 0.6296296296296297, 0.6197916666666666, 0.6397849462365591, 0.5560283687943262, 0.5916030534351145, 0.5645161290322581, 0.5732643327876817, 0.7270334247210662, 0.853090229884723, 0.633434090313644, 0.9595801705155794, 0.6497127074723568, 0.9356069490582118, 0.5163977020283648, 0.9312987753512202, 0.5155869314861418]
31
[0.9509221631759925, 0.5879265091863517, 0.5743589743589743, 0.6021505376344086, 0.9562363238512035, 0.6482412060301509, 0.6084905660377359, 0.6935483870967742, 0.5919621749408983, 0.5757575757575758, 0.0, 0.5837474386817341, 0.7454240442024703, 0.8507112054389584, 0.663328107360619, 0.9595801705155794, 0.6497127074723568, 0.9356069490582118, 0.5163977020283648, 0.9312987753512202, 0.5155869314861418]
31
[0.9490465770553298, 0.5894206549118387, 0.5545023696682464, 0.6290322580645161, 0.9540481400437637, 0.6440677966101694, 0.5859030837004405, 0.7150537634408602, 0.6231678486997635, 0.5588235294117648, 0.0, 0.5892443262703391, 0.7602131644824168, 0.8432407975133217, 0.692070175296416, 0.9595801705155794, 0.6497127074723568, 0.9356069490582118, 0.5163977020283648, 0.9312987753512202, 0.5155869314861418]
31
[0.9456080025007815, 0.5837320574162679, 0.5258620689655172, 0.6559139784946236, 0.949671772428884, 0.6264501160092807, 0.5510204081632653, 0.7258064516129032, 0.6458628841607564, 0.5190763052208837, 0.0, 0.5755701630527578, 0.768075852369639, 0.8304421839528108, 0.714422608189777, 0.9595801705155794, 0.6497127074723568, 0.9356069490582118, 0.5163977020283648, 0.9312987753512202, 0.5155869314861418]
31
[0.9431072210065645, 0.5863636363636364, 0.5078740157480315, 0.6935483870967742, 0.94685839324789, 0.6238938053097345, 0.5300751879699248, 0.7580645161290323, 0.6841607565011819, 0.5093109869646184, 0.0, 0.5839276749430005, 0.7919446822236758, 0.8252987147232781, 0.7611818986022321, 0.9595801705155794, 0.6497127074723568, 0.9356069490582118, 0.5163977020283648, 0.9312987753512202, 0.5155869314861418]
31
[0.9393560487652391, 0.581896551724138, 0.4856115107913669, 0.7258064516129032, 0.9434198186933417, 0.620545073375262, 0.5085910652920962, 0.7956989247311828, 0.715839243498818, 0.488831615120275, 0.0, 0.5809468222168498, 0.7993715968333052, 0.8199621186381973, 0.7797898627421112, 0.9595801705155794, 0.6497127074723568, 0.9356069490582118, 0.5163977020283648, 0.9312987753512202, 0.5155869314861418]
31
[0.9334166927164739, 0.5661914460285132, 0.4557377049180328, 0.7473118279569892, 0.9368552672710222, 0.597609561752988, 0.47468354430379744, 0.8064516129032258, 0.724822695035461, 0.46256038647343, 0.0, 0.5647280497112346, 0.7952507544637654, 0.8011022276693774, 0.7894841429760903, 0.9595801705155794, 0.6497127074723568, 0.9356069490582118, 0.5163977020283648, 0.9312987753512202, 0.5155869314861418]
31
[0.9287277274148171, 0.5581395348837209, 0.43636363636363634, 0.7741935483870968, 0.9321663019693655, 0.5882352941176471, 0.45454545454545453, 0.8333333333333334, 0.7541371158392435, 0.4371279761904763, 0.0, 0.5534526839114446, 0.8098647346535705, 0.7947275730330893, 0.8255897271620929, 0.9595801705155794, 0.6497127074723568, 0.9356069490582118, 0.5163977020283648, 0.9312987753512202, 0.5155869314861418]
31
[0.9224757736792748, 0.5390334572490706, 0.4119318181818182, 0.7795698924731183, 0.925914348233823, 0.5683060109289617, 0.4297520661157025, 0.8387096774193549, 0.7612293144208039, 0.41106442577030816, 0.0, 0.53384963219355, 0.8065545682567156, 0.785077180422949, 0.8292401234908372, 0.9595801705155794, 0.6497127074723568, 0.9356069490582118, 0.5163977020283648, 0.9312987753512202, 0.5155869314861418]
31
[0.9165364176305095, 0.5274336283185841, 0.39313984168865435, 0.8010752688172043, 0.9196623944982807, 0.5530434782608695, 0.4087403598971722, 0.8548387096774194, 0.7853427895981088, 0.39645228609372035, 0.0, 0.5269118998843744, 0.8084489790290446, 0.7731280867414693, 0.8471516909610158, 0.9595801705155794, 0.6497127074723568, 0.9356069490582118, 0.5163977020283648, 0.9312987753512202, 0.5155869314861418]
31
[0.9134104407627384, 0.5297113752122241, 0.3870967741935484, 0.8387096774193549, 0.9152860268834011, 0.5445378151260504, 0.3960880195599022, 0.8709677419354839, 0.8189125295508274, 0.38648673209741913, 0.0, 0.5251352601410328, 0.8205813529579726, 0.7712837614567045, 0.8766110748765753, 0.9595801705155794, 0.6497127074723568, 0.9356069490582118, 0.5163977020283648, 0.9312987753512202, 0.5155869314861418]
31
[0.9077836824007502, 0.5218800648298217, 0.37354988399071926, 0.8655913978494624, 0.909659268521413, 0.536115569823435, 0.38215102974828374, 0.8978494623655914, 0.8472813238770686, 0.3686977299880526, 0.0, 0.5138093452872884, 0.8245053016021373, 0.7601398798391596, 0.9007794891171121, 0.9595801705155794, 0.6497127074723568, 0.9356069490582118, 0.5163977020283648, 0.9312987753512202, 0.5155869314861418]
31
[0.9012191309784308, 0.50625, 0.3568281938325991, 0.8709677419354839, 0.9030947170990935, 0.5201238390092879, 0.3652173913043478, 0.9032258064516129, 0.8543735224586289, 0.35142694063926944, 0.0, 0.4980092185226752, 0.823433950144584, 0.7536920759829779, 0.9073988744599017, 0.9595801705155794, 0.6497127074723568, 0.9356069490582118, 0.5163977020283648, 0.9312987753512202, 0.5155869314861418]
31
[0.896530165676774, 0.49924357034795763, 0.3473684210526316, 0.8870967741935484, 0.8984057517974366, 0.512743628185907, 0.35550935550935553, 0.9193548387096774, 0.8756501182033097, 0.34355191256830603, 0.0, 0.4934887988318366, 0.82996152147294, 0.7528241430748883, 0.9247111292565118, 0.9595801705155794, 0.6497127074723568, 0.9356069490582118, 0.5163977020283648, 0.9312987753512202, 0.5155869314861418]
31
[0.8602688340106284, 0.4405506883604506, 0.28711256117455136, 0.946236559139785, 0.861831822444514, 0.4502487562189055, 0.2928802588996764, 0.9731182795698925, 0.9494089834515367, 0.28120908740854833, 0.0, 0.4338997453975121, 0.8361874176800511, 0.7304480646628041, 0.9777220479779828, 0.9595801705155794, 0.6497127074723568, 0.9356069490582118, 0.5163977020283648, 0.9312987753512202, 0.5155869314861418]
31
[0.8174429509221631, 0.38266384778012685, 0.2381578947368421, 0.9731182795698925, 0.8186933416692717, 0.3894736842105263, 0.24214659685863874, 0.9946236559139785, 0.9815602836879433, 0.23296732026143796, 0.0, 0.37656034860343524, 0.8120339258733208, 0.6838837531744151, 0.9992860400050535, 0.9595801705155794, 0.6497127074723568, 0.9356069490582118, 0.5163977020283648, 0.9312987753512202, 0.5155869314861418]
31
[0.8077524226320725, 0.3718079673135853, 0.22950819672131148, 0.978494623655914, 0.8086902156924038, 0.37678207739307534, 0.23241206030150754, 0.9946236559139785, 0.9843971631205675, 0.21982954545454547, 0.0, 0.3594000687322251, 0.8066185520287333, 0.6761902580082683, 0.9993873571276474, 0.9595801705155794, 0.6497127074723568, 0.9356069490582118, 0.5163977020283648, 0.9312987753512202, 0.5155869314861418]
31
[0.8008752735229759, 0.3661691542288557, 0.22466422466422467, 0.989247311827957, 0.8011878712097531, 0.36779324055666, 0.22560975609756098, 0.9946236559139785, 0.9900709219858158, 0.21155965757089354, 0.0, 0.3486247250856234, 0.799649788162716, 0.6663063030057588, 0.9997164458875871, 0.9595801705155794, 0.6497127074723568, 0.9356069490582118, 0.5163977020283648, 0.9312987753512202, 0.5155869314861418]
31
[0.7908721475461081, 0.35611164581328203, 0.21688159437280188, 0.9946236559139785, 0.7908721475461081, 0.35611164581328203, 0.21688159437280188, 0.9946236559139785, 0.9929078014184397, 0.20269641203047317, 0.0, 0.336664669730495, 0.792795220123287, 0.6568200739304393, 0.9997674688989652, 0.9595801705155794, 0.6497127074723568, 0.9356069490582118, 0.5163977020283648, 0.9312987753512202, 0.5155869314861418]
31
[0.7793060331353548, 0.3438661710037175, 0.20786516853932585, 0.9946236559139785, 0.7793060331353548, 0.3438661710037175, 0.20786516853932585, 0.9946236559139785, 0.9929078014184397, 0.1876976467740799, 0.0, 0.3157133622840542, 0.7892551194811609, 0.6519745113296642, 0.9997674688989652, 0.9595801705155794, 0.6497127074723568, 0.9356069490582118, 0.5163977020283648, 0.9312987753512202, 0.5155869314861418]
31
[0.771803688652704, 0.33636363636363636, 0.2024070021881838, 0.9946236559139785, 0.771803688652704, 0.33636363636363636, 0.2024070021881838, 0.9946236559139785, 0.9929078014184397, 0.18119861926915873, 0.0, 0.30646885070815566, 0.7861760056938066, 0.647782922699205, 0.9997674688989652, 0.9595801705155794, 0.6497127074723568, 0.9356069490582118, 0.5163977020283648, 0.9312987753512202, 0.5155869314861418]
31
[0.7599249765551734, 0.32513181019332166, 0.19432773109243698, 0.9946236559139785, 0.7599249765551734, 0.32513181019332166, 0.19432773109243698, 0.9946236559139785, 0.9929078014184397, 0.1706133192524322, 0.0, 0.29119075314070614, 0.7825435560477179, 0.642865349800482, 0.9997674688989652, 0.9595801705155794, 0.6497127074723568, 0.9356069490582118, 0.5163977020283648, 0.9312987753512202, 0.5155869314861418]
31
[0.7483588621444202, 0.31489361702127655, 0.1870576339737108, 0.9946236559139785, 0.7483588621444202, 0.31489361702127655, 0.1870576339737108, 0.9946236559139785, 0.9929078014184397, 0.16262123054853905, 0.0, 0.2794700678581052, 0.7793059748984552, 0.6385070226252734, 0.9997674688989652, 0.9595801705155794, 0.6497127074723568, 0.9356069490582118, 0.5163977020283648, 0.9312987753512202, 0.5155869314861418]
31
[0.7386683338543295, 0.3067993366500829, 0.18137254901960784, 0.9946236559139785, 0.7386683338543295, 0.3067993366500829, 0.18137254901960784, 0.9946236559139785, 0.9929078014184397, 0.15679191062221437, 0.0, 0.2708183878375964, 0.7751744394198627, 0.6329787577111635, 0.9997674688989652, 0.9595801705155794, 0.6497127074723568, 0.9356069490582118, 0.5163977020283648, 0.9312987753512202, 0.5155869314861418]
31
scheduling MindTS: 1it [1:49:51, 6591.43s/it]scheduling MindTS: 1it [1:49:51, 6591.43s/it]
[0.7283526101906845, 0.2986279257465698, 0.17568850902184235, 0.9946236559139785, 0.7283526101906845, 0.2986279257465698, 0.17568850902184235, 0.9946236559139785, 0.9929078014184397, 0.14858209578058418, 0.0, 0.258483798084674, 0.7688625353561854, 0.6246046871443363, 0.9997674688989652, 0.9595801705155794, 0.6497127074723568, 0.9356069490582118, 0.5163977020283648, 0.9312987753512202, 0.5155869314861418]
31
[0.7142857142857143, 0.2881619937694704, 0.16848816029143898, 0.9946236559139785, 0.7142857142857143, 0.2881619937694704, 0.16848816029143898, 0.9946236559139785, 0.9929078014184397, 0.14104000574588815, 0.0, 0.24699500476550565, 0.7637774366247135, 0.6179204527518343, 0.9997674688989652, 0.9595801705155794, 0.6497127074723568, 0.9356069490582118, 0.5163977020283648, 0.9312987753512202, 0.5155869314861418]
31
[0.7017818068146295, 0.27945619335347427, 0.1625659050966608, 0.9946236559139785, 0.7017818068146295, 0.27945619335347427, 0.1625659050966608, 0.9946236559139785, 0.9929078014184397, 0.13557528335408242, 0.0, 0.23857469968000308, 0.7593227171348218, 0.6121098779219175, 0.9997674688989652, 0.9595801705155794, 0.6497127074723568, 0.9356069490582118, 0.5163977020283648, 0.9312987753512202, 0.5155869314861418]
collecting MindTS:   0%|          | 0/1 [00:00<?, ?it/s]collecting MindTS: 100%|██████████| 1/1 [00:00<00:00, 59918.63it/s]collecting MindTS: 100%|██████████| 1/1 [00:00<00:00, 5555.37it/s] 
2026-08-17 18:44:29 [INFO] ts_benchmark.recording(103): loading log file /home/robin/project/MindTS_0/reproduce/result/label/Environment/MindTS.1787010269.CS-544619.1644422.csv.tar.gz
